localizacao,descricao,detalhe_segundario,data,qtd_noites,valor,nota_media,qtd_avaliacoes
Apartamento em São Paulo,Loft 825 : Cinema com banheira e vista!,Cancelamento gratuito,29 de jun. – 4 de jul.,5,1872.0,4.91,162
Ônibus em Mairiporã,Refúgio Manjerico. 40 min de SP,Cancelamento gratuito,20 – 25 de jul.,5,2956.0,4.91,145
Apartamento em São Paulo,Stay Alto | Studio luxuoso com banheira e vista,Cancelamento gratuito,23 – 28 de jun.,5,3013.0,4.98,123
Pousada em São Roque,Chalé Margarida Sítio Lar da Terra /Café da manhã,Cancelamento gratuito,6 – 11 de jul.,5,2900.0,4.94,177
Apartamento em São Paulo,Duque’s Loft - Conforto e luxo,Cancelamento gratuito,22 – 27 de jun.,5,2824.0,4.98,88
Apartamento em São Paulo,Jacuzzi e Vista incrível - Estilo Grego - Niemeyer,Cancelamento gratuito,29 de jun. – 4 de jul.,5,1563.0,4.84,50
Apartamento em São Paulo,Mirante Arcos: banheira e vista no 37º andar,Cancelamento gratuito,25 – 30 de jun.,5,3079.0,4.9,39
Apartamento em São Paulo,"3606-1: apt com banheira, cinema,projetor, vista!",Cancelamento gratuito,22 – 27 de jun.,5,2396.0,4.83,103
Apartamento em São Paulo,Mini Rooftop - Celebre Momentos Especiais Aqui,1 cama,6 – 11 de jul.,5,2037.0,4.94,240
Casa de hóspedes em Itapecerica da Serra,Descanso no lago 40min. de SP. Girassol,Cancelamento gratuito,4 – 9 de ago.,5,849.0,5.0,35
Cabana em Mairiporã,Tiny House da Serra - Romântica só 35 min de SP,Cancelamento gratuito,3 – 8 de ago.,5,2296.0,4.95,160
Cabana em São Roque,Cabana do Sagui - Refúgio a 5min da Rota do Vinho,Cancelamento gratuito,29 de jul. – 3 de ago.,5,3693.25,5.0,6
Apartamento em São Paulo,"LOFT 3802 Completo, Vista Incrível de SP 38º Andar",2 camas,22 – 27 de jun.,5,1438.0,4.89,251
Cabana em Mairiporã,Hospedaria Callegari - Rosa,Cancelamento gratuito,19 – 24 de jul.,5,3693.25,4.9,41
Cabana em Mairiporã,Chalé na Montanha em Mairiporã - 3,Cancelamento gratuito,28 de jun. – 3 de jul.,5,3081.0,5.0,25
Apartamento em São Paulo,Apto em Moema | Aero Congonhas 924,Cancelamento gratuito,29 de jun. – 4 de jul.,5,1563.0,4.97,38
Casa em Mairiporã,Casa com linda vista da Serra da Cantareira,2 camas,9 – 14 de jun.,5,2488.0,4.93,85
Microcasa em São Roque,Tiny-House 2 na Montanha - Estrada do Vinho,Cancelamento gratuito,5 – 10 de ago.,5,1803.0,5.0,44
Casa de hóspedes em Mairiporã,Chalé1 Vintage Serra Cantareira,1 cama,15 – 20 de jun.,5,1369.0,4.88,112
Chalé em Mairiporã,Chalé na Montanha em Mairiporã - 1,Cancelamento gratuito,21 – 26 de jun.,5,2990.0,4.99,89
Apartamento em São Paulo,Banheira com vista | AC | 32º andar,Cancelamento gratuito,16 – 21 de jun.,5,2895.0,4.7,211
Cabana em Mairiporã,Hospedaria Callegari - Lavanda,Cancelamento gratuito,2 – 7 de ago.,5,3693.25,4.96,55
Apartamento em São Paulo,Hidro em Apto Spa! Projete o Industrial-Arq Niemeyer,Cancelamento gratuito,15 – 20 de jun.,5,1535.0,4.74,181
Apartamento em São Paulo,Banheira + Cinema + Vista + Design no #SampaSky,1 cama,22 – 27 de jun.,5,3693.25,4.76,347
Cabana em São Roque,Chalé com hidro e café da manhã na Rota do Vinho,1 cama queen,29 de jun. – 4 de jul.,5,3649.0,5.0,185
Apartamento em São Paulo,Loft com Jacuzzi privativa,1 cama,29 de jun. – 4 de jul.,5,2225.0,4.97,122
Apartamento em São Paulo,Studio em Santana com piscina- 94,Cancelamento gratuito,22 – 27 de jun.,5,1535.0,4.87,54
Apartamento em Campos Elíseos,Cobertura de vidro com vista para São Paulo,1 cama de casal,6 – 11 de jul.,5,1167.0,4.93,505
Apartamento em São Paulo,Ap novo proximo ao Metrô e Theatro Municipal,1 cama queen,9 – 14 de jun.,5,750.0,4.69,309
Apartamento em São Paulo,@estudionewbe - Apartamento moderno no Mirante do Vale,1 cama,7 – 12 de jul.,5,2054.0,4.84,57
